,age,is_heavy_drinker,height,sex,smokes,location,offspring
uid_1,27,False,64,f,True,san francisco california,no opinion
uid_2,38,False,65,f,False,oakland california,wants kids
uid_3,31,False,70,m,True,san francisco california,does not have kids
uid_4,29,False,66,m,False,martinez california,does not have kids
uid_5,30,False,69,m,True,san francisco california,no opinion
uid_6,23,False,73,m,False,castro valley california,does not have kids but might want them
uid_7,32,False,62,f,False,san francisco california,does not have kids but might want them
uid_8,59,False,73,m,False,daly city california,does not want kids
uid_9,29,False,74,m,False,oakland california,does not have kids
uid_10,20,False,63,f,False,san rafael california,no opinion
uid_11,20,False,72,m,False,berkeley california,does not have kids and does not want any
uid_12,27,False,63,f,False,san francisco california,no opinion
uid_13,27,False,71,m,True,san francisco california,no opinion
uid_14,24,False,68,f,True,san anselmo california,no opinion
uid_15,24,False,62,f,False,san francisco california,no opinion
uid_16,25,False,65,f,True,south san francisco california,no opinion
uid_17,25,False,71,f,True,mill valley california,no opinion
uid_18,19,True,69,m,False,pleasant hill california,no opinion
uid_19,19,False,67,f,True,san francisco california,does not have kids
uid_20,19,False,72,m,False,belmont california,does not want kids
uid_21,32,True,72,m,True,redwood city california,has kids
uid_22,23,False,70,m,False,san francisco california,no opinion
uid_23,40,False,64,f,False,oakland california,no opinion
uid_24,39,False,66,m,False,oakland california,has kids and might want more
uid_25,38,False,67,m,True,alameda california,no opinion
uid_26,42,False,64,f,True,san lorenzo california,no opinion
uid_27,27,False,63,f,False,hayward california,has a kid
uid_28,49,False,70,m,False,oakland california,no opinion
uid_29,35,False,70,m,False,oakland california,no opinion
uid_30,26,False,73,m,True,san rafael california,no opinion
uid_31,24,False,71,f,True,mill valley california,no opinion
uid_32,25,False,70,m,True,vallejo california,no opinion
uid_33,52,False,70,m,False,castro valley california,has kids
uid_34,64,False,67,f,False,berkeley california,has kids
uid_35,58,False,72,m,False,palo alto california,has kids
uid_36,20,False,73,m,False,hayward california,no opinion
uid_37,27,False,72,m,False,san francisco california,no opinion
uid_38,33,False,67,m,True,san francisco california,no opinion
uid_39,23,True,63,f,False,oakland california,no opinion
uid_40,28,False,67,m,True,san francisco california,no opinion
uid_41,33,False,74,m,False,hayward california,no opinion
uid_42,32,False,67,f,False,san francisco california,no opinion
uid_43,39,False,60,f,False,san pablo california,does not have kids but wants them
uid_44,32,False,69,m,False,san francisco california,no opinion
uid_45,27,False,72,m,True,san francisco california,no opinion
uid_46,26,False,74,m,False,oakland california,does not have kids but might want them
uid_47,19,False,73,m,True,san francisco california,no opinion
uid_48,43,False,74,m,False,san francisco california,does not have kids but might want them
uid_49,28,False,72,m,True,oakland california,no opinion
uid_50,29,False,72,m,False,san francisco california,no opinion
uid_51,22,False,68,m,False,san francisco california,no opinion
uid_52,32,False,66,m,False,san francisco california,no opinion
uid_53,45,False,62,f,False,larkspur california,has a kid and might want more
uid_54,28,False,66,m,True,san francisco california,no opinion
uid_55,24,False,65,f,False,san francisco california,no opinion
uid_56,27,False,61,f,False,san francisco california,no opinion
uid_57,25,False,66,f,False,berkeley california,does not want kids
uid_58,31,True,71,m,False,san leandro california,does not have kids
uid_59,23,False,73,m,False,berkeley california,does not have kids
uid_60,34,True,68,f,False,san francisco california,no opinion
uid_61,28,False,68,f,False,san francisco california,no opinion
uid_62,45,False,72,m,False,san francisco california,no opinion
uid_63,21,False,69,m,True,san francisco california,no opinion
uid_64,32,False,74,m,False,menlo park california,no opinion
uid_65,37,False,69,m,True,oakland california,no opinion
uid_66,35,False,75,m,True,san francisco california,no opinion
uid_67,23,False,65,f,False,san francisco california,no opinion
uid_68,25,False,74,m,False,menlo park california,no opinion
uid_69,25,False,67,m,False,el sobrante california,no opinion
uid_70,20,False,68,m,True,berkeley california,no opinion
uid_71,23,False,70,m,False,berkeley california,no opinion
uid_72,33,False,69,m,True,oakland california,no opinion
uid_73,56,False,69,f,False,redwood city california,no opinion
uid_74,29,False,69,m,True,burlingame california,no opinion
uid_75,22,False,74,m,True,san pablo california,no opinion
uid_76,30,False,74,m,False,south san francisco california,no opinion
uid_77,45,False,68,f,True,san francisco california,no opinion
uid_78,27,False,67,f,False,san francisco california,no opinion
uid_79,26,False,68,m,True,san francisco california,no opinion
uid_80,27,False,68,f,False,san francisco california,no opinion
uid_81,37,False,64,m,False,san francisco california,no opinion
uid_82,41,True,68,m,False,san francisco california,no opinion
uid_83,29,False,67,f,False,san francisco california,no opinion
uid_84,25,False,70,m,False,emeryville california,no opinion
uid_85,24,False,62,f,True,san francisco california,does not have kids but might want them
uid_86,33,False,70,m,False,oakland california,does not have kids but wants them
uid_87,38,False,67,m,False,emeryville california,no opinion
uid_88,35,False,72,m,False,san francisco california,does not have kids but wants them
uid_89,29,False,69,m,False,san francisco california,no opinion
uid_90,19,False,70,m,True,san francisco california,no opinion
uid_91,27,False,67,f,False,san francisco california,no opinion
uid_92,27,False,70,m,False,san francisco california,no opinion
uid_93,48,False,65,m,False,san francisco california,no opinion
uid_94,25,False,62,f,False,oakland california,does not have kids
uid_95,35,True,70,m,False,san francisco california,no opinion
uid_96,21,False,70,f,False,san francisco california,no opinion
uid_97,39,False,71,m,True,sausalito california,no opinion
uid_98,31,False,74,m,False,san francisco california,does not have kids and does not want any
uid_99,24,True,62,f,False,san francisco california,no opinion
uid_100,32,False,70,m,False,palo alto california,no opinion
uid_101,31,True,71,m,False,san francisco california,does not have kids but wants them
uid_102,22,False,71,m,False,san lorenzo california,does not want kids
uid_103,41,False,69,m,False,martinez california,has a kid
uid_104,32,False,64,f,True,hercules california,no opinion
uid_105,27,False,67,m,False,berkeley california,does not have kids
uid_106,44,False,67,m,False,berkeley california,does not have kids but might want them
uid_107,21,False,64,m,False,san francisco california,no opinion
uid_108,26,False,83,m,True,burlingame california,no opinion
uid_109,39,False,71,m,False,san francisco california,no opinion
uid_110,20,False,64,f,False,san francisco california,does not have kids but might want them
uid_111,19,False,72,m,False,hayward california,no opinion
uid_112,18,False,66,m,True,richmond california,no opinion
uid_113,25,False,75,m,True,san francisco california,no opinion
uid_114,26,False,70,m,True,berkeley california,no opinion
uid_115,23,False,62,f,False,san francisco california,no opinion
uid_116,25,False,63,f,True,san francisco california,no opinion
uid_117,27,False,66,f,False,san francisco california,no opinion
uid_118,27,False,70,m,True,san francisco california,does not have kids
uid_119,23,False,71,m,True,san mateo california,no opinion
uid_120,24,True,69,m,True,san francisco california,no opinion
uid_121,26,False,71,m,False,san francisco california,no opinion
uid_122,22,False,74,m,True,san leandro california,does not have kids but might want them
uid_123,43,False,70,m,True,san francisco california,no opinion
uid_124,40,False,63,f,True,san francisco california,no opinion
uid_125,28,False,68,m,False,pinole california,no opinion
uid_126,22,False,71,m,False,palo alto california,no opinion
uid_127,57,False,73,m,False,fairfax california,does not have kids and does not want any
uid_128,27,False,69,m,True,oakland california,no opinion
uid_129,28,False,62,f,True,walnut creek california,does not have kids
uid_130,28,False,67,m,False,san mateo california,does not have kids but wants them
uid_131,25,False,67,m,False,san francisco california,no opinion
uid_132,32,False,73,m,True,berkeley california,does not have kids
uid_133,66,False,70,m,True,san mateo california,has a kid but does not want more
uid_134,22,False,66,m,True,san francisco california,no opinion
uid_135,42,False,72,m,False,san francisco california,no opinion
uid_136,34,False,67,m,False,san francisco california,does not have kids
uid_137,27,False,64,f,False,san francisco california,no opinion
uid_138,43,False,72,m,False,hayward california,no opinion
uid_139,20,True,69,f,False,berkeley california,no opinion
uid_140,23,False,69,m,True,san francisco california,no opinion
uid_141,28,False,70,m,True,san francisco california,no opinion
uid_142,23,False,72,m,True,hayward california,no opinion
uid_143,34,False,68,f,False,san francisco california,no opinion
uid_144,18,False,64,f,False,san francisco california,does not have kids but wants them
uid_145,49,False,64,m,True,san francisco california,no opinion
uid_146,18,False,70,m,False,oakland california,no opinion
uid_147,19,False,59,f,False,san francisco california,has a kid
uid_148,25,False,69,m,True,san francisco california,no opinion
uid_149,21,False,66,m,True,oakland california,no opinion
uid_150,41,False,72,m,False,san bruno california,does not have kids but wants them
uid_151,24,False,73,m,False,san francisco california,does not have kids but wants them
uid_152,19,False,72,m,False,redwood city california,no opinion
uid_153,22,False,73,m,True,berkeley california,no opinion
uid_154,37,False,70,m,False,san francisco california,no opinion
uid_155,22,False,73,m,True,san francisco california,no opinion
uid_156,27,False,70,m,False,oakland california,no opinion
uid_157,36,False,72,m,False,san carlos california,no opinion
uid_158,25,False,61,f,False,san francisco california,does not have kids
uid_159,33,True,76,m,False,mill valley california,no opinion
uid_160,28,False,71,m,False,san francisco california,no opinion
uid_161,20,False,70,m,True,el sobrante california,no opinion
uid_162,21,False,65,f,False,san francisco california,no opinion
uid_163,33,False,67,m,False,san mateo california,no opinion
uid_164,64,False,72,m,False,san francisco california,no opinion
uid_165,22,False,70,m,False,berkeley california,does not have kids
uid_166,26,False,63,f,False,san francisco california,no opinion
uid_167,33,False,70,f,True,san francisco california,no opinion
uid_168,30,False,64,f,True,san francisco california,no opinion
uid_169,37,False,65,f,True,san francisco california,has a kid
uid_170,110,False,67,f,True,daly city california,no opinion
uid_171,22,False,65,f,True,oakland california,no opinion
uid_172,30,False,64,f,False,san francisco california,no opinion
uid_173,19,True,71,f,True,san francisco california,no opinion
uid_174,23,False,71,m,False,emeryville california,no opinion
uid_175,22,False,65,f,False,walnut creek california,does not have kids
uid_176,46,True,71,m,False,san francisco california,does not want kids
uid_177,34,False,75,m,True,san francisco california,no opinion
uid_178,26,False,67,m,False,san francisco california,does not have kids
uid_179,25,False,64,f,True,oakland california,no opinion
uid_180,19,False,67,f,False,san francisco california,no opinion
uid_181,24,False,66,f,False,san francisco california,no opinion
uid_182,21,True,62,f,False,berkeley california,no opinion
uid_183,25,False,71,f,False,san francisco california,no opinion
